This is cutadapt 5.0 with Python 3.12.12
Command line parameters: -j 6 --pair-filter=any --minimum-length 25 --too-short-output 02-filtering/293T_SpRY_Cas9_dsODN_only_GSPplus_S78_S86_R1.UMI.ODN.trimmed.tooshort.fastq.gz --too-short-paired-output 02-filtering/293T_SpRY_Cas9_dsODN_only_GSPplus_S78_S86_R2.UMI.ODN.trimmed.tooshort.fastq.gz --output 02-filtering/293T_SpRY_Cas9_dsODN_only_GSPplus_S78_S86_R1.UMI.ODN.trimmed.filtered.fastq.gz --paired-output 02-filtering/293T_SpRY_Cas9_dsODN_only_GSPplus_S78_S86_R2.UMI.ODN.trimmed.filtered.fastq.gz 01-trimming/293T_SpRY_Cas9_dsODN_only_GSPplus_S78_S86_R1.ODN.UMI.trimmed.fastq.gz 01-trimming/293T_SpRY_Cas9_dsODN_only_GSPplus_S78_S86_R2.ODN.UMI.trimmed.fastq.gz
Processing paired-end reads on 6 cores ...

=== Summary ===

Total read pairs processed:            251,511

== Read fate breakdown ==
Pairs that were too short:             162,847 (64.7%)
Pairs written (passing filters):        88,664 (35.3%)

Total basepairs processed:    35,988,737 bp
  Read 1:    10,105,663 bp
  Read 2:    25,883,074 bp
Total written (filtered):     17,651,102 bp (49.0%)
  Read 1:     8,136,469 bp
  Read 2:     9,514,633 bp
