This is cutadapt 5.0 with Python 3.12.12
Command line parameters: -j 6 --pair-filter=any --minimum-length 25 --too-short-output 02-filtering/293T_SpRY_Cas9_1620_GSPplus_S76_S84_R1.UMI.ODN.trimmed.tooshort.fastq.gz --too-short-paired-output 02-filtering/293T_SpRY_Cas9_1620_GSPplus_S76_S84_R2.UMI.ODN.trimmed.tooshort.fastq.gz --output 02-filtering/293T_SpRY_Cas9_1620_GSPplus_S76_S84_R1.UMI.ODN.trimmed.filtered.fastq.gz --paired-output 02-filtering/293T_SpRY_Cas9_1620_GSPplus_S76_S84_R2.UMI.ODN.trimmed.filtered.fastq.gz 01-trimming/293T_SpRY_Cas9_1620_GSPplus_S76_S84_R1.ODN.UMI.trimmed.fastq.gz 01-trimming/293T_SpRY_Cas9_1620_GSPplus_S76_S84_R2.ODN.UMI.trimmed.fastq.gz
Processing paired-end reads on 6 cores ...

=== Summary ===

Total read pairs processed:            171,724

== Read fate breakdown ==
Pairs that were too short:              27,796 (16.2%)
Pairs written (passing filters):       143,928 (83.8%)

Total basepairs processed:    34,374,697 bp
  Read 1:    16,401,144 bp
  Read 2:    17,973,553 bp
Total written (filtered):     31,551,923 bp (91.8%)
  Read 1:    16,069,387 bp
  Read 2:    15,482,536 bp
